country,iso3c,year,gdp_per_capita,edu_spending_pct,income
Angola,AGO,2016,3454.03317187119,2.75493664582725,Lower middle income
Angola,AGO,2017,3328.8982124109,2.46687881104886,Lower middle income
Angola,AGO,2005,2843.3966357968,2.12011003494263,Lower middle income
Angola,AGO,2012,3682.35229322763,3.08191085718142,Lower middle income
Angola,AGO,2019,3083.97534427357,2.07306438181603,Lower middle income
Angola,AGO,2020,2864.16146036893,2.66744733689285,Lower middle income
Angola,AGO,2018,3196.79006983557,2.18351298946275,Lower middle income
Angola,AGO,2015,3641.72893919944,3.48689580393413,Lower middle income
Angola,AGO,2010,3540.79159568381,3.42131996154785,Lower middle income
Angola,AGO,2006,3065.05576243895,2.28146004676819,Lower middle income
Angola,AGO,2023,2809.15727975557,2.51273663315785,Lower middle income
Angola,AGO,2021,2832.81777132286,2.29719689513241,Lower middle income
Angola,AGO,2013,3716.29718727282,4.43894951297476,Lower middle income
Angola,AGO,2000,2172.46326720494,2.60753011703491,Lower middle income
Angola,AGO,2022,2860.90251922246,2.38535898416633,Lower middle income
Benin,BEN,2009,936.565651071554,3.08927011489868,Lower middle income
Benin,BEN,2010,928.246655329144,3.67997002601623,Lower middle income
Benin,BEN,2000,861.213292013209,2.11366009712219,Lower middle income
Benin,BEN,2001,879.854463773645,2.36509990692139,Lower middle income
Benin,BEN,2020,1126.65404122154,2.89898431911618,Lower middle income
Benin,BEN,2023,1263.62158336368,3.22974322056608,Lower middle income
Benin,BEN,2012,943.918771531001,3.56202006340027,Lower middle income
Benin,BEN,2022,1218.49668929091,3.0972642678305,Lower middle income
Benin,BEN,2003,896.146763201736,2.28315997123718,Lower middle income
Benin,BEN,2004,907.624431209378,2.56690001487732,Lower middle income
Benin,BEN,2005,893.91536869992,2.6566801071167,Lower middle income
Benin,BEN,2002,893.137100961634,2.15949010848999,Lower middle income
Benin,BEN,2007,926.740113754071,2.36331009864807,Lower middle income
Benin,BEN,2008,943.203380303862,2.77728009223938,Lower middle income
Benin,BEN,2019,1114.17304526443,2.73204741460628,Lower middle income
Benin,BEN,2014,1014.4330062135,3.161789894104,Lower middle income
Benin,BEN,2021,1176.37727637273,3.09692638090381,Lower middle income
Benin,BEN,2016,1006.03926633023,2.89910006523132,Lower middle income
Benin,BEN,2013,982.399206290516,3.3275101184845,Lower middle income
Benin,BEN,2018,1071.50452156932,2.93161988258362,Lower middle income
Benin,BEN,2006,900.62053578735,2.56340003013611,Lower middle income
Benin,BEN,2015,1002.41886879614,3.17298007011414,Lower middle income
Benin,BEN,2017,1032.90471194182,3.53558993339539,Lower middle income
Botswana,BWA,2012,5742.91924452636,8.1098729741114,Upper middle income
Botswana,BWA,2013,6284.97678002618,8.0172064061589,Upper middle income
Botswana,BWA,2011,5850.07858575461,10.8265537416631,Upper middle income
Botswana,BWA,2014,6547.12254115892,7.88874188960311,Upper middle income
Botswana,BWA,2005,5514.21742664705,10.6785898208618,Upper middle income
Botswana,BWA,2007,6085.6354476126,9.04666996002197,Upper middle income
Botswana,BWA,2009,5179.4138607146,9.8253002166748,Upper middle income
Botswana,BWA,2016,6490.83463593483,8.73589296358928,Upper middle income
Botswana,BWA,2017,6662.57644805467,7.80924443947392,Upper middle income
Botswana,BWA,2015,6141.20394726616,8.39457941644674,Upper middle income
Botswana,BWA,2020,6254.24806241091,8.05833660991541,Upper middle income
Botswana,BWA,2019,6951.73189051146,8.3989966033446,Upper middle income
Botswana,BWA,2018,6843.84612027739,7.9053860532971,Upper middle income
Burkina Faso,BFA,2013,616.741331164082,4.08343982696533,Low income
Burkina Faso,BFA,2022,740.306319930259,5.29456753304241,Low income
Burkina Faso,BFA,2014,624.576885187665,4.05329990386963,Low income
Burkina Faso,BFA,2007,519.26101218434,4.07982015609741,Low income
Burkina Faso,BFA,2015,630.124750752312,3.67008996009827,Low income
Burkina Faso,BFA,2023,745.405334618409,5.32757840997187,Low income
Burkina Faso,BFA,2006,514.113131757062,3.98218989372253,Low income
Burkina Faso,BFA,2011,581.603658737407,3.98515009880066,Low income
Burkina Faso,BFA,2005,499.192797571217,3.94112992286682,Low income
Burkina Faso,BFA,2010,561.847221302489,3.50222992897034,Low income
Burkina Faso,BFA,2012,600.731343697818,3.60315990447998,Low income
Burkina Faso,BFA,2021,745.472563435144,5.24913346712028,Low income
Burkina Faso,BFA,2017,669.276310328333,5.62846994400024,Low income
Burkina Faso,BFA,2019,717.021595096634,5.45615632520251,Low income
Burkina Faso,BFA,2018,694.492813126351,5.488609790802,Low income
Burkina Faso,BFA,2020,713.8421779224,5.21148277030166,Low income
Burundi,BDI,2019,270.411005710809,5.34668445378401,Low income
Burundi,BDI,2018,267.508692172687,5.07863998413086,Low income
Burundi,BDI,2002,266.968141648342,3.00493001937866,Low income
Burundi,BDI,2021,264.682651664249,4.87114173892375,Low income
Burundi,BDI,2015,254.402585226788,6.37133979797363,Low income
Burundi,BDI,2001,262.913885774384,2.90390992164612,Low income
Burundi,BDI,2020,263.463876356897,5.32158506838731,Low income
Burundi,BDI,2017,261.725839288764,4.76202011108398,Low income
Burundi,BDI,2016,258.061970808946,4.69199991226196,Low income
Burundi,BDI,2014,261.296721752002,6.78452014923096,Low income
Burundi,BDI,2011,254.242110648215,6.31926012039185,Low income
Burundi,BDI,2004,258.050009115333,3.74495005607605,Low income
Burundi,BDI,2005,250.878933475935,3.63216996192932,Low income
Burundi,BDI,2000,264.154407180223,2.64547991752625,Low income
Burundi,BDI,2010,253.308577749924,6.77523994445801,Low income
Burundi,BDI,2012,256.180393931874,6.16776990890503,Low income
Burundi,BDI,2013,259.311117203355,5.99539995193481,Low income
Burundi,BDI,2008,256.012461554496,5.19289016723633,Low income
